userId,productId,rating
1,111,3
1,74,5
1,82,4
1,109,3
1,104,3
1,114,4
1,11,4
1,36,4
1,22,4
1,10,4
1,20,3
2,8,5
2,1,4
2,116,2
2,60,4
2,48,4
2,95,3
2,93,5
2,29,5
2,99,5
2,40,3
2,32,4
2,38,4
2,105,5
2,75,4
2,108,4
2,7,3
2,50,3
2,12,5
2,44,5
2,30,4
3,46,5
3,15,4
3,70,5
3,4,4
3,13,4
3,94,5
3,62,4
3,27,4
3,76,5
3,21,4
3,49,4
3,85,5
3,67,4
3,58,2
3,10,4
3,90,4
3,78,4
4,38,4
4,30,5
4,42,4
4,24,2
4,12,4
4,105,5
4,15,3
4,107,5
4,94,5
4,120,4
4,32,3
4,21,4
4,75,4
5,91,4
5,115,4
5,96,4
5,55,3
5,63,4
5,26,4
5,84,3
5,111,5
5,82,4
5,97,3
5,61,5
5,119,3
5,22,5
5,6,5
6,3,3
6,79,3
6,30,4
6,37,5
6,47,4
6,32,5
6,116,5
6,60,4
6,66,3
6,109,5
7,7,4
7,114,3
7,103,4
7,47,3
7,110,2
7,83,3
7,8,5
7,108,5
7,105,3
7,116,3
7,109,4
7,93,4
7,9,5
7,75,5
8,68,4
8,16,5
8,42,4
8,27,4
8,24,4
8,114,4
8,76,4
8,46,5
8,86,4
8,35,3
8,43,4
8,47,5
9,64,5
9,71,5
9,104,5
9,69,5
9,102,4
9,21,5
9,94,4
9,92,4
9,36,4
9,79,4
9,10,5
9,112,3
9,81,5
9,2,3
9,11,3
9,37,5
9,45,5
10,38,4
10,48,5
10,30,4
10,50,3
10,40,3
10,1,4
10,12,5
10,105,4
10,7,4
10,93,4
10,8,4
10,29,5
10,116,5
11,43,3
11,70,4
11,90,4
11,78,5
11,18,4
11,4,4
11,16,4
11,46,4
11,14,3
11,5,4
11,67,4
11,85,5
11,13,5
11,76,5
11,49,3
11,58,5
12,2,4
12,11,3
12,10,5
12,113,3
12,21,3
12,45,3
12,15,3
12,36,4
12,69,4
12,94,3
12,104,3
12,71,3
13,38,5
13,8,5
13,99,5
13,104,3
13,36,3
13,15,3
13,48,3
13,30,3
14,99,3
14,32,3
14,30,4
14,40,4
14,116,5
14,60,5
14,8,4
15,53,4
